.版本 2

.常量 Str_Ex_DirectUI, "“Ex_DirectUI”"
.常量 属性标签_水平分辨率, "282", , PropertyTagXResolution
.常量 属性标签_垂直分辨率, "283", , PropertyTagYResolution
.常量 属性标签_数据配置, "284", , PropertyTagPlanarConfig
.常量 属性标签_页名称, "285", , PropertyTagPageName
.常量 属性标签_水平位置, "286", , PropertyTagXPosition
.常量 属性标签_垂直位置, "287", , PropertyTagYPosition
.常量 属性标签_释放偏移, "288", , PropertyTagFreeOffset
.常量 属性标签_释放字节偏移, "289", , PropertyTagFreeByteCounts
.常量 属性标签_灰度单位, "290", , PropertyTagGrayResponseUnit
.常量 属性标签_灰度密度, "291", , PropertyTagGrayResponseCurve
.常量 属性标签_T4选项, "292", , PropertyTagT4Option
.常量 属性标签_T6选项, "293", , PropertyTagT6Option
.常量 属性标签_分辨率单位, "296", , PropertyTagResolutionUnit
.常量 属性标签_页码, "297", , PropertyTagPageNumber
.常量 属性标签_传输功能, "301", , PropertyTagTransferFuncition
.常量 属性标签_软件名, "305", , PropertyTagSoftwareUsed
.常量 属性标签_创建时间, "306", , PropertyTagDateTime
.常量 属性标签_作者, "315", , PropertyTagArtist
.常量 属性标签_主机名, "316", , PropertyTagHostComputer
.常量 属性标签_预测, "317", , PropertyTagPredictor
.常量 属性标签_白点色度, "318", , PropertyTagWhitePoint
.常量 属性标签_重要颜色, "319", , PropertyTagPrimaryChromaticities
.常量 属性标签_调色板, "320", , PropertyTagColorMap
.常量 属性标签_半色调, "321", , PropertyTagHalftoneHints
.常量 属性标签_平铺宽度, "322", , PropertyTagTileWidth
.常量 属性标签_平铺长度, "323", , PropertyTagTileLength
.常量 属性标签_平铺偏移量, "324", , PropertyTagTileOffset
.常量 属性标签_平铺字节总数, "325", , PropertyTagTileByteCounts
.常量 属性标签_置墨水, "332", , PropertyTagInkSet
.常量 属性标签_墨水名, "333", , PropertyTagInkNames
.常量 属性标签_墨水数, "334", , PropertyTagNumberOfInks
.常量 属性标签_颜色成分, "336", , PropertyTagDotRange
.常量 属性标签_打印环境, "337", , PropertyTagTargetPrinter
.常量 属性标签_额外颜色分量, "338", , PropertyTagExtraSamples
.常量 属性标签_采样格式, "339", , PropertyTagSampleFormat
.常量 属性标签_采样最小值, "340", , PropertyTagSMinSampleValue
.常量 属性标签_采样最大值, "341", , PropertyTagSMaxSampleValue
.常量 属性标签_传输范围, "342", , PropertyTagTransferRange
.常量 属性标签_JPEG压缩, "512", , PropertyTagJPEGProc
.常量 属性标签_JPEG格式, "513", , PropertyTagJPEGInterFormat
.常量 属性标签_JPEG长度, "514", , PropertyTagJPEGInterLength
.常量 属性标签_JPEG重置间隔, "515", , PropertyTagJPEGRestartInterval
.常量 属性标签_JPEG无损预测, "517", , PropertyTagJPEGLosslessPredictors
.常量 属性标签_JPEG点变化值, "518", , PropertyTagJPEGPointTransforms
.常量 属性标签_JPEG量化表, "519", , PropertyTagJPEGQTables
.常量 属性标签_JPEGdc表, "520", , PropertyTagJPEGDCTables
.常量 属性标签_JPEGac表, "521", , PropertyTagJPEGACTables
.常量 属性标签_伽玛值, "769", , PropertyTagGamma
.常量 属性标签_ICC配置文件, "770", , PropertyTagICCProfileDescriptor
.常量 属性标签_SRGB渲染, "771", , PropertyTagSRGBRenderingIntent
.常量 属性标签_图像标题, "800", , PropertyTagImageTitle
.常量 属性标签_版权, "33432", , PropertyTagCopyright
.常量 属性标签_水平分辨率单位, "20481", , PropertyTagResolutionXUnit。1、每英寸，2.每厘米
.常量 属性标签_垂直分辨率单位, "20482", , PropertyTagResolutionYUnit。1、每英寸，2.每厘米
.常量 属性标签_宽度单位, "20483", , PropertyTagResolutionXLengthUnit。1、英寸，2、厘米，3、点，4、派卡，5、列
.常量 属性标签_高度单位, "20484", , PropertyTagResolutionYLengthUnit。1、英寸，2、厘米，3、点，4、派卡，5、列
.常量 属性标签_打印选项, "20485", , PropertyTagPrintFlags
.常量 属性标签_打印版本, "20486", , PropertyTagPrintFlagsVersion
.常量 属性标签_打印裁剪标志, "20487", , PropertyTagPrintFlagsCrop
.常量 属性标签_打印宽度, "20488", , PropertyTagPrintFlagsBleedWidth
.常量 属性标签_打印宽度比例, "20489", , PropertyTagPrintFlagsBleedWidthScale
.常量 属性标签_网格频率, "20490", , PropertyTagHalftoneLPI
.常量 属性标签_网格频率单位, "20491", , PropertyTagHalftoneLPIUnit
.常量 属性标签_网格角度, "20492", , PropertyTagHalftoneDegree
.常量 属性标签_网格形状, "20493", , PropertyTagHalftoneShape
.常量 属性标签_网格杂项, "20494", , PropertyTagHalftoneMisc
.常量 属性标签_网格是否默认屏幕, "20495", , PropertyTagHalftoneScreen
.常量 属性标签_JPEG品质_Adobe, "20496", , PropertyTagJPEGQuality
.常量 属性标签_网格大小, "20497", , PropertyTagGridSize
.常量 属性标签_缩略图格式, "20498", , PropertyTagThumbnailFormat。0、原始RGB，1、JPEG
.常量 属性标签_缩略图宽度, "20499", , PropertyTagThumbnailWidth
.常量 属性标签_缩略图高度, "20500", , PropertyTagThumbnailHeight
.常量 属性标签_缩略图位深, "20501", , PropertyTagThumbnailColorDepth
.常量 属性标签_缩略图色板数量, "20502", , PropertyTagThumbnailPlanes
.常量 属性标签_缩略图行字节数, "20503", , PropertyTagThumbnailRawBytes
.常量 属性标签_缩略图大小, "20504", , PropertyTagThumbnailSize。总字节大小。
.常量 属性标签_缩略图压缩大小, "20505", , PropertyTagThumbnailCompressedSize。
.常量 属性标签_颜色传输功能, "20506", , PropertyTagColorTransferFunction
.常量 属性标签_缩略图数据, "20507", , PropertyTagThumbnailData
.常量 属性标签_缩略图_宽度, "20512", , PropertyTagThumbnailImageWidth
.常量 属性标签_缩略图_高度, "20513", , PropertyTagThumbnailImageHeight
.常量 属性标签_缩略图_位深, "20514", , PropertyTagThumbnailBitsPerSample
.常量 属性标签_缩略图_压缩, "20515", , PropertyTagThumbnailCompression
.常量 属性标签_缩略图_光度测量解释, "20516", , PropertyTagThumbnailPhotometricInterp
.常量 属性标签_缩略图_描述, "20517", , PropertyTagThumbnailImageDescription
.常量 属性标签_缩略图_设备制造商, "20518", , PropertyTagThumbnailEquipMake
.常量 属性标签_缩略图_设备制型号, "20519", , PropertyTagThumbnailEquipModel
.常量 属性标签_缩略图_字节偏移量, "20520", , PropertyTagThumbnailStripOffsets
.常量 属性标签_缩略图_方向定位, "20521", , PropertyTagThumbnailOrientation
.常量 属性标签_缩略图_每像素颜色分量, "20522", , PropertyTagThumbnailSamplesPerPixel
.常量 属性标签_缩略图_每行字节数, "20523", , PropertyTagThumbnailRowsPerStrip
.常量 属性标签_缩略图_字节总数, "20524", , PropertyTagThumbnailStripBytesCount
.常量 属性标签_缩略图_水平分辨率, "20525", , PropertyTagThumbnailResolutionX
.常量 属性标签_缩略图_垂直分辨率, "20526", , PropertyTagThumbnailResolutionY
.常量 属性标签_缩略图_数据配置, "20527", , PropertyTagThumbnailPlanarConfig
.常量 属性标签_缩略图_分辨率单位, "20528", , PropertyTagThumbnailResolutionUnit
.常量 属性标签_缩略图_传输功能, "20529", , PropertyTagThumbnailTransferFunction
.常量 属性标签_缩略图_软件名, "20530", , PropertyTagThumbnailSoftwareUsed
.常量 属性标签_缩略图_更改时间, "20531", , PropertyTagThumbnailDateTime
.常量 属性标签_缩略图_作者, "20532", , PropertyTagThumbnailArtist
.常量 属性标签_缩略图_白点色度, "20533", , PropertyTagThumbnailWhitePoint
.常量 属性标签_缩略图_重要颜色, "20534", , PropertyTagThumbnailPrimaryChromaticities
.常量 属性标签_缩略图_YCbCr数据, "20535", , PropertyTagThumbnailYCbCrCoefficients
.常量 属性标签_缩略图_YCbCr采样, "20536", , PropertyTagThumbnailYCbCrSubsampling
.常量 属性标签_缩略图_YCbCr配置, "20537", , PropertyTagThumbnailYCbCrPositioning
.常量 属性标签_缩略图_黑白参考, "20538", , PropertyTagThumbnailRefBlackWhite
.常量 属性标签_缩略图_版权信息, "20539", , PropertyTagThumbnailCopyRight
.常量 属性标签_亮度表, "20624", , PropertyTagLuminanceTable
.常量 属性标签_色度表, "20625", , PropertyTagChrominanceTable
.常量 属性标签_帧延时, "20736", , PropertyTagFrameDelay
.常量 属性标签_循环次数, "20737", , PropertyTagLoopCount。0、无限。
.常量 属性标签_像素单位, "20752", , PropertyTagPixelUnit
.常量 属性标签_水平像素单位, "20753", , PropertyTagPixelPerUnitX
.常量 属性标签_垂直像素单位, "20754", , PropertyTagPixelPerUnitY
.常量 属性标签_直方图调色板, "20755", , PropertyTagPaletteHistogram
.常量 属性标签_曝光时间, "33434", , PropertyTagLuminanceTable。单位秒
.常量 属性标签_焦距, "33437", , PropertyTagExifFNumber
.常量 属性标签_曝光模式, "34850", , PropertyTagExifExposureProg。0.没有定义，1.手动，2.正常程序，3.光圈优先，4.快门优先，5.创意程序，6.运动模式，7.人像模式，8.风景模式
.常量 属性标签_测光, "34852", , PropertyTagExifSpectralSense
.常量 属性标签_感光度, "34855", , PropertyTagExifISOSpeed
.常量 属性标签_光转换能力, "34856", , PropertyTagExifOECF
.常量 属性标签_版本, "36864", , PropertyTagExifVer
.常量 属性标签_原始时间, "36867", , PropertyTagExifDTOrig
.常量 属性标签_数字时间, "36868", , PropertyTagExifDTDigitized
.常量 属性标签_扩展压缩, "37121", , PropertyTagExifCompConfig
.常量 属性标签_压缩BPP, "37122", , PropertyTagExifCompBPP
.常量 属性标签_快门速度, "37377", , PropertyTagExifShutterSpeed
.常量 属性标签_光圈, "37378", , PropertyTagExifAperture
.常量 属性标签_亮度, "37379", , PropertyTagExifBrightness。-99.99到99.99
.常量 属性标签_曝光偏差, "37380", , PropertyTagExifExposureBias。-99.99到99.99
.常量 属性标签_最大光圈, "37381", , PropertyTagExifMaxAperture。00.00到99.99
.常量 属性标签_自动对焦, "37382", , PropertyTagExifSubjectDist
.常量 属性标签_测光模式, "37383", , PropertyTagExifMeteringMode。0.未知，1.正常，2.中央重点测光，3.点测光，4.多分区，5.平均测光，6.局部测光。
.常量 属性标签_白平衡, "37384", , PropertyTagExifLightSource。0.未知，1.日光，2.荧光灯，3.钨丝灯，17.标准A，18.标准B，19.标准C，20.D55，21.D65，22.D75。
.常量 属性标签_闪光灯, "37385", , PropertyTagExifFlash
.常量 属性标签_实际焦距, "37386", , PropertyTagExifFocalLength
.常量 属性标签_制造商记录, "37500", , PropertyTagExifMakerNote
.常量 属性标签_注释标记, "37510", , PropertyTagExifUserComment
.常量 属性标签_创建时间2, "37520", , PropertyTagExifDTSubsec
.常量 属性标签_原始时间2, "37521", , PropertyTagExifDTOrigSS
.常量 属性标签_数字时间2, "37522", , PropertyTagExifDTDigSS
.常量 属性标签_格式版本, "40960", , PropertyTagExifFPXVer
.常量 属性标签_颜色空间, "40961", , PropertyTagExifColorSpace
.常量 属性标签_有效宽度, "40962", , PropertyTagExifPixXDim
.常量 属性标签_有效高度, "40963", , PropertyTagExifPixYDim
.常量 属性标签_相关音频文件, "40964", , PropertyTagExifRelatedWav
.常量 属性标签_偏移块, "40965", , PropertyTagExifInterop
.常量 属性标签_闪光量, "41483", , PropertyTagExifFlashEnergy
.常量 属性标签_空间频率表, "41484", , PropertyTagExifSpatialFR
.常量 属性标签_焦平面X分辨率, "41486", , PropertyTagExifFocalXRes
.常量 属性标签_焦平面Y分辨率, "41487", , PropertyTagExifFocalYRes
.常量 属性标签_焦平面分辨率单位, "41488", , PropertyTagExifFocalResUnit
.常量 属性标签_主要线路, "41492", , PropertyTagExifSubjectLoc
.常量 属性标签_曝光指数, "41493", , PropertyTagExifExposureIndex
.常量 属性标签_感光元件, "41495", , PropertyTagExifSensingMethod。1.未定义，2.单芯片，3.双芯片，4.三芯片，5.连续色彩，7.三线，8.线性连续色彩
.常量 属性标签_图像源, "41728", , PropertyTagExifFileSource
.常量 属性标签_作品类型, "41729", , PropertyTagExifSceneType
.常量 属性标签_色彩滤镜阵列, "41730", , PropertyTagExifCfaPattern
.常量 旋转翻转_不旋转不翻转, "0", , RotateNoneFlipNone
.常量 旋转翻转_旋转90度不翻转, "1", , Rotate90FlipNone
.常量 旋转翻转_旋转180度不翻转, "2", , Rotate180FlipNone
.常量 旋转翻转_旋转270度不翻转, "3", , Rotate270FlipNone
.常量 旋转翻转_不旋转水平翻转, "4", , RotateNoneFlipX
.常量 旋转翻转_旋转90度水平翻转, "5", , Rotate90FlipX
.常量 旋转翻转_旋转180度水平翻转, "6", , Rotate180FlipX
.常量 旋转翻转_旋转270度水平翻转, "7", , Rotate270FlipX
.常量 旋转翻转_不旋转垂直翻转, "6", , RotateNoneFlipY
.常量 旋转翻转_旋转90度垂直翻转, "7", , Rotate90FlipY
.常量 旋转翻转_旋转180度垂直翻转, "4", , Rotate180FlipY
.常量 旋转翻转_旋转270度垂直翻转, "5", , Rotate270FlipY
.常量 旋转翻转_不旋转水平和垂直翻转, "2", , RotateNoneFlipXY
.常量 旋转翻转_旋转90度水平和垂直翻转, "3", , Rotate90FlipXY
.常量 旋转翻转_旋转180度水平和垂直翻转, "0", , Rotate180FlipXY
.常量 旋转翻转_旋转270度水平和垂直翻转, "1", , Rotate270FlipXY
.常量 编码器_压缩, "“{E09D739D-CCD4-44EE-8EBA-3FBF8BE4FC58}”", , EncoderCompression
.常量 编码器_色深, "“{66087055-AD66-4C7C-9A18-38A2310B8337}”", , EncoderColorDepth
.常量 编码器_扫描方式, "“{3A4E2661-3109-4E56-8536-42C156E7DCFA}”", , EncoderScanMethod
.常量 编码器_版本, "“{24D18C76-814A-41A4-BF53-1C219CCCF797}”", , EncoderVersion
.常量 编码器_呈现方式, "“{6D42C53A-229A-4825-8BB7-5C99E2B9A8B8}”", , EncoderRenderMethod
.常量 编码器_品质, "“{1D5BE4B5-FA4A-452D-9CDD-5DB35105E7EB}”", , EncoderQuality
.常量 编码器_转换, "“{8D0EB2D1-A58E-4EA8-AA14-108074B7B6F9}”", , EncoderTransformation
.常量 编码器_亮度表, "“{EDB33BCE-0266-4A77-B904-27216099E717}”", , EncoderLuminanceTable
.常量 编码器_色度表, "“{F2E455DC-09B3-4316-8260-676ADA32481C}”", , EncoderChrominanceTable
.常量 编码器_保存标志, "“{292266FC-AC40-47BF-8CFC-A85B89A655DE}”", , EncoderSaveFlag
.常量 编码器参数值类型_字节型, "1", , EncoderParameterValueTypeByte
.常量 编码器参数值类型_字符型, "2", , EncoderParameterValueTypeASCII
.常量 编码器参数值类型_短整数型, "3", , EncoderParameterValueTypeShort
.常量 编码器参数值类型_整数型, "4", , EncoderParameterValueTypeLong
.常量 编码器参数值类型_整数对, "5", , EncoderParameterValueTypeRational。为整数型数组，有两个成员。第一个表示最小值，第二个表示最大值。
.常量 编码器参数值类型_整数范围, "6", , EncoderParameterValueTypeLongRange。为整数型数组，有两个成员。第一个表示低32位，第二个表示高32位。
.常量 编码器参数值类型_未定义, "7", , EncoderParameterValueTypeUndefined。
.常量 编码器参数值类型_整数对范围, "8", , EncoderParameterValueTypeRationalRange。
.常量 编码器值_颜色类型CMYK, "0", , EncoderValueColorTypeCMYK。GDI+1.0没有使用。
.常量 编码器值_颜色类型YCCK, "1", , EncoderValueColorTypeYCCK。GDI+1.0没有使用。
.常量 编码器值_压缩LZW, "2", , EncoderValueCompressionLZW。对于TIF图像的LZW压缩方法
.常量 编码器值_压缩CCITT3, "3", , EncoderValueCompressionCCITT3。对于TIF图像的CCITT3压缩方法
.常量 编码器值_压缩CCITT4, "4", , EncoderValueCompressionCCITT4。对于TIF图像的CCITT4压缩方法
.常量 编码器值_压缩RLE, "5", , EncoderValueCompressionRle。对于TIF图像的RLE压缩方法
.常量 编码器值_压缩无, "6", , EncoderValueCompressionNone。对于TIF图像指定无压缩
.常量 编码器值_扫描方式隔行扫描, "7", , EncoderValueScanMethodInterlaced。GDI+1.0没有使用。
.常量 编码器值_扫描方式逐行扫描, "8", , EncoderValueScanMethodNonInterlaced。GDI+1.0没有使用。
.常量 编码器值_版本GIF87, "9", , EncoderValueVersionGif87。GDI+1.0没有使用。
.常量 编码器值_版本GIF89, "10", , EncoderValueVersionGif89。GDI+1.0没有使用。
.常量 编码器值_渲染, "11", , EncoderValueRenderProgressive。GDI+1.0没有使用。
.常量 编码器值_不渲染, "12", , EncoderValueRenderNonProgressive。GDI+1.0没有使用。
.常量 编码器值_旋转90度, "13", , EncoderValueTransformRotate90。对于JPEG图像无损逆时针旋转90度。
.常量 编码器值_旋转180度, "14", , EncoderValueTransformRotate180。对于JPEG图像无损旋转180度
.常量 编码器值_旋转270度, "15", , EncoderValueTransformRotate270。对于JPEG图像无损逆时针旋转270度。
.常量 编码器值_水平翻转, "16", , EncoderValueTransformFlipHorizontal。对于JPEG图像无损水平翻转。
.常量 编码器值_垂直翻转, "17", , EncoderValueTransformFlipVertical。对于JPEG图像无损垂直翻转。
.常量 编码器值_多帧编码, "18", , EncoderValueMultiFrame
.常量 编码器值_最后一帧, "19", , EncoderValueLastFrame
.常量 编码器值_刷新, "20", , EncoderValueFlush。指定的编码对象是被关闭的
.常量 编码器值_帧维面延时, "21", , EncoderValueFrameDimensionTime。GDI+1.0没有使用。
.常量 编码器值_帧维面分辨率, "22", , EncoderValueFrameDimensionResolution。GDI+1.0没有使用。
.常量 编码器值_帧维面页, "23", , EncoderValueFrameDimensionPage。对于TIF图像指定页。
.常量 画刷类型_固定色, "0", , BrushTypeSolidColor
.常量 画刷类型_阴影, "1", , BrushTypeHatchFill
.常量 画刷类型_图像纹理, "2", , BrushTypeTextureFill
.常量 画刷类型_路径渐变, "3", , BrushTypePathGradient
.常量 画刷类型_线性渐变, "4", , BrushTypeLinearGradient
.常量 阴影风格_水平线, "0", , Horizontal 水平线的图案。
.常量 阴影风格_垂直线, "1", , Vertical 垂直线的图案。
.常量 阴影风格_左斜线, "2", , ForwardDiagonal 从左上到右下的对角线的线条图案。
.常量 阴影风格_右斜线, "3", , BackwardDiagonal 从右上到左下的对角线的线条图案。
.常量 阴影风格_十字线, "4", , Cross 指定交叉的水平线和垂直线。
.常量 阴影风格_交叉斜线, "5", , DiagonalCross 指定互相交叉的正向对角线和反向对角线。这些直线是锯齿消除的。
.常量 阴影风格_百分05阴影, "6", , Percent05 指定 5% 阴影。前景色与背景色的比例为 5:100。
.常量 阴影风格_百分10阴影, "7", , Percent10 指定 10% 阴影。前景色与背景色的比例为 10:100。
.常量 阴影风格_百分20阴影, "8", , Percent20 指定 20% 阴影。前景色与背景色的比例为 20:100。
.常量 阴影风格_百分25阴影, "9", , Percent25 指定 25% 阴影。前景色与背景色的比例为 25:100。
.常量 阴影风格_百分30阴影, "10", , Percent30 指定 30% 阴影。前景色与背景色的比例为 30:100。
.常量 阴影风格_百分40阴影, "11", , Percent40 指定 40% 阴影。前景色与背景色的比例为 40:100。
.常量 阴影风格_百分50阴影, "12", , Percent50 指定 50% 阴影。前景色与背景色的比例为 50:100。
.常量 阴影风格_百分60阴影, "13", , Percent60 指定 60% 阴影。前景色与背景色的比例为 60:100。
.常量 阴影风格_百分70阴影, "14", , Percent70 指定 70% 阴影。前景色与背景色的比例为 70:100。
.常量 阴影风格_百分75阴影, "15", , Percent75 指定 75% 阴影。前景色与背景色的比例为 75:100。
.常量 阴影风格_百分80阴影, "16", , Percent80 指定 80% 阴影。前景色与背景色的比例为 80:100。
.常量 阴影风格_百分90阴影, "17", , Percent90 指定 90% 阴影。前景色与背景色的比例为 90:100。
.常量 阴影风格_细向下对角线, "18", , LightDownwardDiagonal
.常量 阴影风格_细向上对角线, "19", , LightUpwardDiagonal 指定从顶点到底点向左倾斜的对角线，其两边夹角比 BackwardDiagonal 小 50%，但这些直线不是锯齿消除的。
.常量 阴影风格_粗向下对角线, "20", , DarkDownwardDiagonal 指定从顶点到底点向右倾斜的对角线，其两边夹角比 ForwardDiagonal 小 50%，宽度是其两倍。此阴影图案不是锯齿消除的。
.常量 阴影风格_粗向上对角线, "21", , DarkUpwardDiagonal 指定从顶点到底点向左倾斜的对角线，其两边夹角比 BackwardDiagonal 小 50%，宽度是其两倍，但这些直线不是锯齿消除的。
.常量 阴影风格_宽向下对角线, "22", , WideDownwardDiagonal 指定从顶点到底点向右倾斜的对角线，其间距与阴影样式 ForwardDiagonal 相同，宽度是其三倍，但它们不是锯齿消除的。
.常量 阴影风格_宽向上对角线, "23", , WideUpwardDiagonal 指定从顶点到底点向左倾斜的对角线，其间距与阴影样式 BackwardDiagonal 相同，宽度是其三倍，但它们不是锯齿消除的。
.常量 阴影风格_细垂直线, "24", , LightVertical 指定垂直线的两边夹角比 Vertical 小 50%。
.常量 阴影风格_细水平线, "25", , LightHorizontal 指定水平线，其两边夹角比 Horizontal 小 50%。
.常量 阴影风格_密垂直线, "26", , NarrowVertical 指定垂直线的两边夹角比阴影样式 Vertical 小 75%（或者比 LightVertical 小 25%）。
.常量 阴影风格_密水平线, "27", , NarrowHorizontal 指定水平线的两边夹角比阴影样式 Horizontal 小 75%（或者比 LightHorizontal 小 25%）。
.常量 阴影风格_粗垂直线, "28", , DarkVertical 指定垂直线的两边夹角比 Vertical 小 50% 并且宽度是其两倍。
.常量 阴影风格_粗水平线, "29", , DarkHorizontal 指定水平线的两边夹角比水平小 50% 并且宽度是 HatchStyleHorizontal 的两倍。
.常量 阴影风格_右斜虚线, "30", , DashedDownwardDiagonal 指定虚线对角线，这些对角线从顶点到底点向右倾斜。
.常量 阴影风格_左斜虚线, "31", , DashedUpwardDiagonal 指定虚线对角线，这些对角线从顶点到底点向左倾斜。
.常量 阴影风格_水平虚线, "32", , DashedHorizontal 指定虚线水平线。
.常量 阴影风格_垂直虚线, "33", , DashedVertical 指定虚线垂直线。
.常量 阴影风格_小五彩纸屑, "34", , SmallConfetti 指定带有五彩纸屑外观的阴影。
.常量 阴影风格_大五彩纸屑, "35", , LargeConfetti 指定具有五彩纸屑外观的阴影，并且它是由比 SmallConfetti 更大的片构成的。
.常量 阴影风格_曲线, "36", , ZigZag 指定由 Z 字形构成的水平线。
.常量 阴影风格_波浪线, "37", , Wave 指定由代字号“~”构成的水平线。
.常量 阴影风格_对角砖块, "38", , DiagonalBrick 指定具有分层砖块外观的阴影，它从顶点到底点向左倾斜。
.常量 阴影风格_水平砖块, "39", , HorizontalBrick 指定具有水平分层砖块外观的阴影。
.常量 阴影风格_编织, "40", , Weave 指定具有织物外观的阴影。
.常量 阴影风格_花格子, "41", , Plaid 指定具有格子花呢材料外观的阴影。
.常量 阴影风格_草皮, "42", , Divot 指定具有草皮层外观的阴影。
.常量 阴影风格_十字点线, "43", , DottedGrid 指定互相交叉的水平线和垂直线，每一直线都是由点构成的。
.常量 阴影风格_交叉点线, "44", , DottedDiamond 指定互相交叉的正向对角线和反向对角线，每一对角线都是由点构成的。
.常量 阴影风格_瓦片, "45", , Shingle 指定带有对角分层鹅卵石外观的阴影，它从顶点到底点向右倾斜。
.常量 阴影风格_网格, "46", , Trellis 指定具有格架外观的阴影。
.常量 阴影风格_球形, "47", , Sphere 指定具有球体彼此相邻放置的外观的阴影。
.常量 阴影风格_小网格, "48", , SmallGrid 指定互相交叉的水平线和垂直线，其两边夹角比阴影样式 Cross 小 50%。
.常量 阴影风格_小棋盘, "49", , SmallCheckerBoard 指定带有棋盘外观的阴影。
.常量 阴影风格_大棋盘, "50", , LargeCheckerBoard 指定具有棋盘外观的阴影，棋盘所具有的方格大小是 SmallCheckerBoard 大小的两倍。
.常量 阴影风格_边线金刚石, "51", , OutlinedDiamond 指定互相交叉的正向对角线和反向对角线，但这些对角线不是锯齿消除的。
.常量 阴影风格_金刚石, "52", , SolidDiamond 指定具有对角放置的棋盘外观的阴影。
.常量 阴影风格_大网格, "4", , LargeGrid 指定阴影样式 Cross。
.常量 环绕模式_平铺, "0", , Tile 平铺渐变或纹理。
.常量 环绕模式_平铺水平翻转, "1", , TileFlipX 水平反转纹理或渐变，然后平铺该纹理或渐变。
.常量 环绕模式_平铺垂直翻转, "2", , TileFlipY 垂直反转纹理或渐变，然后平铺该纹理或渐变。
.常量 环绕模式_平铺水平垂直翻转, "3", , TileFlipXY 水平和垂直反转纹理或渐变，然后平铺该纹理或渐变。
.常量 环绕模式_固定, "4", , Clamp 纹理或渐变没有平铺。
.常量 线性渐变模式_从左到右, "0", , Horizontal 指定从左到右的渐变。
.常量 线性渐变模式_从上到下, "1", , Vertical 指定从上到下的渐变。
.常量 线性渐变模式_从左上到右下, "2", , ForwardDiagonal 指定从左上到右下的渐变。
.常量 线性渐变模式_从右上到左下, "3", , BackwardDiagonal 指定从右上到左下的渐变。
.常量 线帽样式_平线帽, "0", , LineCapFlat
.常量 线帽样式_方线帽, "1", , LineCapSquare
.常量 线帽样式_圆线帽, "2", , LineCapRound
.常量 线帽样式_三角线帽, "3", , LineCapTriangle
.常量 线帽样式_没有锚, "16", , LineCapNoAnchor
.常量 线帽样式_方锚头帽, "17", , LineCapSquareAnchor
.常量 线帽样式_圆锚头帽, "18", , LineCapRoundAnchor
.常量 线帽样式_菱形锚头帽, "19", , LineCapDiamondAnchor
.常量 线帽样式_箭头状锚头帽, "20", , LineCapArrowAnchor
.常量 线帽样式_自定义线帽, "255", , LineCapCustom
.常量 虚线帽样式_方线帽, "0", , DashCapFlat
.常量 虚线帽样式_圆线帽, "2", , DashCapRound
.常量 虚线帽样式_三角线帽, "3", , DashCapTriangle
.常量 连线方式_斜接, "0", , LineJoinMiter
.常量 连线方式_斜角, "1", , LineJoinBevel
.常量 连线方式_圆角, "2", , LineJoinRound
.常量 连线方式_斜接截断, "3", , LineJoinMiterClipped。1.0没有使用
.常量 画笔对齐方式_居中, "0"
.常量 画笔对齐方式_内侧, "1"
.常量 画笔对齐方式_外侧, "2", , 1.0没有使用
.常量 画笔对齐方式_左侧, "3", , 1.0没有使用
.常量 画笔对齐方式_右侧, "4", , 1.0没有使用
.常量 画笔类型_固色, "0"
.常量 画笔类型_阴影, "1"
.常量 画笔类型_图像纹理, "2"
.常量 画笔类型_路径渐变, "3"
.常量 画笔类型_线性渐变, "4"
.常量 画笔类型_未知, "-1"
.常量 虚线类型_实线, "0", , DashStyleSolid
.常量 虚线类型_划线, "1", , DashStyleDash
.常量 虚线类型_点线, "2", , DashStyleDot
.常量 虚线类型_点划线, "3", , DashStyleDashDot
.常量 虚线类型_双点划线, "4", , DashStyleDashDotDot
.常量 虚线类型_自定义, "5", , DashStyleCustom
.常量 路径点类型_开始, "0", , PathPointTypeStart
.常量 路径点类型_直线, "1", , PathPointTypeLine
.常量 路径点类型_贝塞尔曲线, "3", , PathPointTypeBezier
.常量 路径点类型_类型掩膜, "7", , PathPointTypePathTypeMask
.常量 路径点类型_虚线模式, "16", , PathPointTypePathDashMode。1.0没有使用
.常量 路径点类型_标记, "32", , PathPointTypePathMarker
.常量 路径点类型_关闭子路径, "128", , PathPointTypeCloseSubpath
.常量 路径点类型_贝塞尔曲线2, "2", , PathPointTypeBezier2
.常量 路径点类型_贝塞尔曲线3, "3", , PathPointTypeBezier3
.常量 路径点类型_贝塞尔曲线4, "4", , PathPointTypeBezier4
.常量 路径点类型_贝塞尔曲线5, "5", , PathPointTypeBezier5
.常量 路径点类型_贝塞尔曲线6, "6", , PathPointTypeBezier6
.常量 文本格式标志_方向右到左, "1", , StringFormatFlagsDirectionRightToLeft
.常量 文本格式标志_方向垂直, "2", , StringFormatFlagsDirectionVertical
.常量 文本格式标志_允许部分延伸, "4", , StringFormatFlagsNoFitBlackBox
.常量 文本格式标志_Unicode, "32", , StringFormatFlagsDisplayFormatControl
.常量 文本格式标志_禁止不支持字符, "1024", , StringFormatFlagsNoFontFallback
.常量 文本格式标志_包含结尾空字符, "2048", , StringFormatFlagsMeasureTrailingSpaces
.常量 文本格式标志_不换行, "4096", , StringFormatFlagsNoWrap
